,,skip,*
python/gui/auto_generated/devtools,python/gui/auto_generated/devtools,skip,*
python/gui/auto_generated/editorwidgets,python/gui/auto_generated/editorwidgets,skip,*
python/gui/auto_generated/editorwidgets/core,python/gui/auto_generated/editorwidgets/core,skip,*
python/gui/auto_generated/effects,python/gui/auto_generated/effects,skip,*
python/gui/auto_generated/labeling,python/gui/auto_generated/labeling,skip,*
python/gui/auto_generated/layertree,python/gui/auto_generated/layertree,skip,*
python/gui/auto_generated/layout,python/gui/auto_generated/layout,skip,*
python/gui/auto_generated/locator,python/gui/auto_generated/locator,skip,*
python/gui/auto_generated/mesh,python/gui/auto_generated/mesh,skip,*
python/gui/auto_generated/numericformats,python/gui/auto_generated/numericformats,skip,*
python/gui/auto_generated/pointcloud,python/gui/auto_generated/pointcloud,skip,*
python/gui/auto_generated/processing,python/gui/auto_generated/processing,skip,*
python/gui/auto_generated/processing/models,python/gui/auto_generated/processing/models,skip,*
python/gui/auto_generated/raster,python/gui/auto_generated/raster,skip,*
python/gui/auto_generated/settings,python/gui/auto_generated/settings,skip,*
python/gui/auto_generated/symbology,python/gui/auto_generated/symbology,skip,*
python/gui/auto_generated/tableeditor,python/gui/auto_generated/tableeditor,skip,*
python/gui/auto_generated/vector,python/gui/auto_generated/vector,skip,*
python/gui/processing,python/gui/processing,skip,*
python/plugins,python/plugins,skip,*
python/plugins/MetaSearch,python/plugins/MetaSearch,skip,*
python/plugins/MetaSearch/dialogs,python/plugins/MetaSearch/dialogs,skip,*
python/plugins/MetaSearch/images,python/plugins/MetaSearch/images,skip,*
python/plugins/MetaSearch/resources,python/plugins/MetaSearch/resources,skip,*
python/plugins/MetaSearch/resources/templates,python/plugins/MetaSearch/resources/templates,skip,*
python/plugins/MetaSearch/ui,python/plugins/MetaSearch/ui,skip,*
python/plugins/db_manager,python/plugins/db_manager,skip,*
python/plugins/db_manager/db_plugins,python/plugins/db_manager/db_plugins,skip,*
python/plugins/db_manager/db_plugins/gpkg,python/plugins/db_manager/db_plugins/gpkg,skip,*
python/plugins/db_manager/db_plugins/oracle,python/plugins/db_manager/db_plugins/oracle,skip,*
python/plugins/db_manager/db_plugins/postgis,python/plugins/db_manager/db_plugins/postgis,skip,*
python/plugins/db_manager/db_plugins/postgis/plugins,python/plugins/db_manager/db_plugins/postgis/plugins,skip,*
python/plugins/db_manager/db_plugins/postgis/plugins/qgis_topoview,python/plugins/db_manager/db_plugins/postgis/plugins/qgis_topoview,skip,*
python/plugins/db_manager/db_plugins/postgis/plugins/qgis_topoview/templates,python/plugins/db_manager/db_plugins/postgis/plugins/qgis_topoview/templates,skip,*
python/plugins/db_manager/db_plugins/postgis/plugins/versioning,python/plugins/db_manager/db_plugins/postgis/plugins/versioning,skip,*
python/plugins/db_manager/db_plugins/spatialite,python/plugins/db_manager/db_plugins/spatialite,skip,*
python/plugins/db_manager/db_plugins/vlayers,python/plugins/db_manager/db_plugins/vlayers,skip,*
python/plugins/db_manager/icons,python/plugins/db_manager/icons,skip,*
python/plugins/db_manager/icons/toolbar,python/plugins/db_manager/icons/toolbar,skip,*
python/plugins/db_manager/ui,python/plugins/db_manager/ui,skip,*
python/plugins/grassprovider,python/plugins/grassprovider,skip,*
python/plugins/grassprovider/description,python/plugins/grassprovider/description,skip,*
python/plugins/grassprovider/ext,python/plugins/grassprovider/ext,skip,*
python/plugins/grassprovider/tests,python/plugins/grassprovider/tests,skip,*
python/plugins/grassprovider/tests/testdata,python/plugins/grassprovider/tests/testdata,skip,*
python/plugins/grassprovider/tests/testdata/expected,python/plugins/grassprovider/tests/testdata/expected,skip,*
python/plugins/otbprovider,python/plugins/otbprovider,skip,*
python/plugins/otbprovider/tests,python/plugins/otbprovider/tests,skip,*
python/plugins/otbprovider/tests/testdata,python/plugins/otbprovider/tests/testdata,skip,*
python/plugins/processing,python/plugins/processing,skip,*
python/plugins/processing/algs,python/plugins/processing/algs,skip,*
python/plugins/processing/algs/gdal,python/plugins/processing/algs/gdal,skip,*
python/plugins/processing/algs/gdal/ui,python/plugins/processing/algs/gdal/ui,skip,*
python/plugins/processing/algs/help,python/plugins/processing/algs/help,skip,*
python/plugins/processing/algs/qgis,python/plugins/processing/algs/qgis,skip,*
python/plugins/processing/algs/qgis/ui,python/plugins/processing/algs/qgis/ui,skip,*
python/plugins/processing/core,python/plugins/processing/core,skip,*
python/plugins/processing/gui,python/plugins/processing/gui,skip,*
python/plugins/processing/images,python/plugins/processing/images,skip,*
python/plugins/processing/images/gdaltools,python/plugins/processing/images/gdaltools,skip,*
python/plugins/processing/modeler,python/plugins/processing/modeler,skip,*
python/plugins/processing/preconfigured,python/plugins/processing/preconfigured,skip,*
python/plugins/processing/script,python/plugins/processing/script,skip,*
python/plugins/processing/tests,python/plugins/processing/tests,skip,*
python/plugins/processing/tests/models,python/plugins/processing/tests/models,skip,*
python/plugins/processing/tests/testdata,python/plugins/processing/tests/testdata,skip,*
python/plugins/processing/tests/testdata/custom,python/plugins/processing/tests/testdata/custom,skip,*
python/plugins/processing/tests/testdata/custom/photos,python/plugins/processing/tests/testdata/custom/photos,skip,*
python/plugins/processing/tests/testdata/expected,python/plugins/processing/tests/testdata/expected,skip,*
python/plugins/processing/tests/testdata/expected/gdal,python/plugins/processing/tests/testdata/expected/gdal,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles,python/plugins/processing/tests/testdata/expected/xyztiles,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles/1,python/plugins/processing/tests/testdata/expected/xyztiles/1,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles/1/0,python/plugins/processing/tests/testdata/expected/xyztiles/1/0,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles/2,python/plugins/processing/tests/testdata/expected/xyztiles/2,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles/2/0,python/plugins/processing/tests/testdata/expected/xyztiles/2/0,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles/2/1,python/plugins/processing/tests/testdata/expected/xyztiles/2/1,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles/3,python/plugins/processing/tests/testdata/expected/xyztiles/3,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles/3/1,python/plugins/processing/tests/testdata/expected/xyztiles/3/1,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles/3/2,python/plugins/processing/tests/testdata/expected/xyztiles/3/2,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles_vector,python/plugins/processing/tests/testdata/expected/xyztiles_vector,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles_vector/1,python/plugins/processing/tests/testdata/expected/xyztiles_vector/1,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles_vector/1/0,python/plugins/processing/tests/testdata/expected/xyztiles_vector/1/0,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles_vector/2,python/plugins/processing/tests/testdata/expected/xyztiles_vector/2,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles_vector/2/0,python/plugins/processing/tests/testdata/expected/xyztiles_vector/2/0,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles_vector/2/1,python/plugins/processing/tests/testdata/expected/xyztiles_vector/2/1,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles_vector/3,python/plugins/processing/tests/testdata/expected/xyztiles_vector/3,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles_vector/3/1,python/plugins/processing/tests/testdata/expected/xyztiles_vector/3/1,skip,*
python/plugins/processing/tests/testdata/expected/xyztiles_vector/3/2,python/plugins/processing/tests/testdata/expected/xyztiles_vector/3/2,skip,*
python/plugins/processing/tools,python/plugins/processing/tools,skip,*
python/plugins/processing/ui,python/plugins/processing/ui,skip,*
python/plugins/sagaprovider,python/plugins/sagaprovider,skip,*
python/plugins/sagaprovider/description,python/plugins/sagaprovider/description,skip,*
python/plugins/sagaprovider/ext,python/plugins/sagaprovider/ext,skip,*
python/plugins/sagaprovider/shorthelp,python/plugins/sagaprovider/shorthelp,skip,*
python/plugins/sagaprovider/tests,python/plugins/sagaprovider/tests,skip,*
python/plugins/sagaprovider/tests/testdata,python/plugins/sagaprovider/tests/testdata,skip,*
python/plugins/sagaprovider/tests/testdata/expected,python/plugins/sagaprovider/tests/testdata/expected,skip,*
python/processing,python/processing,skip,*
python/pyplugin_installer,python/pyplugin_installer,skip,*
python/qsci_apis,python/qsci_apis,skip,*
python/server,python/server,skip,*
python/server/auto_additions,python/server/auto_additions,skip,*
python/server/auto_generated,python/server/auto_generated,skip,*
python/testing,python/testing,skip,*
resources,resources,,"xml,sql,gpl,ini,xsd,db,2to3migration.txt,asn"
resources/3d,resources/3d,,*
resources/3d/textures,resources/3d/textures,,*
resources/context_help,resources/context_help,,*
resources/cpt-city-qgis-min,resources/cpt-city-qgis-min,skip,*
resources/cpt-city-qgis-min/bhw,resources/cpt-city-qgis-min/bhw,skip,*
resources/cpt-city-qgis-min/bhw/bhw1,resources/cpt-city-qgis-min/bhw/bhw1,skip,*
resources/cpt-city-qgis-min/bhw/bhw2,resources/cpt-city-qgis-min/bhw/bhw2,skip,*
resources/cpt-city-qgis-min/cb,resources/cpt-city-qgis-min/cb,skip,*
resources/cpt-city-qgis-min/cb/div,resources/cpt-city-qgis-min/cb/div,skip,*
resources/cpt-city-qgis-min/cb/qual,resources/cpt-city-qgis-min/cb/qual,skip,*
resources/cpt-city-qgis-min/cb/seq,resources/cpt-city-qgis-min/cb/seq,skip,*
resources/cpt-city-qgis-min/dg,resources/cpt-city-qgis-min/dg,skip,*
resources/cpt-city-qgis-min/ds,resources/cpt-city-qgis-min/ds,skip,*
resources/cpt-city-qgis-min/ds/rgi,resources/cpt-city-qgis-min/ds/rgi,skip,*
resources/cpt-city-qgis-min/ds9,resources/cpt-city-qgis-min/ds9,skip,*
resources/cpt-city-qgis-min/es,resources/cpt-city-qgis-min/es,skip,*
resources/cpt-city-qgis-min/es/emerald_dragon,resources/cpt-city-qgis-min/es/emerald_dragon,skip,*
resources/cpt-city-qgis-min/es/landscape,resources/cpt-city-qgis-min/es/landscape,skip,*
resources/cpt-city-qgis-min/es/platinum,resources/cpt-city-qgis-min/es/platinum,skip,*
resources/cpt-city-qgis-min/es/rosa,resources/cpt-city-qgis-min/es/rosa,skip,*
resources/cpt-city-qgis-min/es/sea_dreams,resources/cpt-city-qgis-min/es/sea_dreams,skip,*
resources/cpt-city-qgis-min/es/skywalker,resources/cpt-city-qgis-min/es/skywalker,skip,*
resources/cpt-city-qgis-min/fme,resources/cpt-city-qgis-min/fme,skip,*
resources/cpt-city-qgis-min/fme/feet,resources/cpt-city-qgis-min/fme/feet,skip,*
resources/cpt-city-qgis-min/fme/metres,resources/cpt-city-qgis-min/fme/metres,skip,*
resources/cpt-city-qgis-min/gery,resources/cpt-city-qgis-min/gery,skip,*
resources/cpt-city-qgis-min/ggr,resources/cpt-city-qgis-min/ggr,skip,*
resources/cpt-city-qgis-min/gist,resources/cpt-city-qgis-min/gist,skip,*
resources/cpt-city-qgis-min/gmt,resources/cpt-city-qgis-min/gmt,skip,*
resources/cpt-city-qgis-min/go2,resources/cpt-city-qgis-min/go2,skip,*
resources/cpt-city-qgis-min/go2/webtwo,resources/cpt-city-qgis-min/go2/webtwo,skip,*
resources/cpt-city-qgis-min/gps,resources/cpt-city-qgis-min/gps,skip,*
resources/cpt-city-qgis-min/grass,resources/cpt-city-qgis-min/grass,skip,*
resources/cpt-city-qgis-min/h5,resources/cpt-city-qgis-min/h5,skip,*
resources/cpt-city-qgis-min/jjg,resources/cpt-city-qgis-min/jjg,skip,*
resources/cpt-city-qgis-min/jjg/cbac,resources/cpt-city-qgis-min/jjg/cbac,skip,*
resources/cpt-city-qgis-min/jjg/cbac/div,resources/cpt-city-qgis-min/jjg/cbac/div,skip,*
resources/cpt-city-qgis-min/jjg/cbcont,resources/cpt-city-qgis-min/jjg/cbcont,skip,*
resources/cpt-city-qgis-min/jjg/cbcont/div,resources/cpt-city-qgis-min/jjg/cbcont/div,skip,*
resources/cpt-city-qgis-min/jjg/dem,resources/cpt-city-qgis-min/jjg/dem,skip,*
resources/cpt-city-qgis-min/jjg/misc,resources/cpt-city-qgis-min/jjg/misc,skip,*
resources/cpt-city-qgis-min/jjg/physics,resources/cpt-city-qgis-min/jjg/physics,skip,*
resources/cpt-city-qgis-min/jjg/polarity,resources/cpt-city-qgis-min/jjg/polarity,skip,*
resources/cpt-city-qgis-min/jm,resources/cpt-city-qgis-min/jm,skip,*
resources/cpt-city-qgis-min/jm/ad,resources/cpt-city-qgis-min/jm/ad,skip,*
resources/cpt-city-qgis-min/jm/ao,resources/cpt-city-qgis-min/jm/ao,skip,*
resources/cpt-city-qgis-min/jm/cd,resources/cpt-city-qgis-min/jm/cd,skip,*
resources/cpt-city-qgis-min/jm/db,resources/cpt-city-qgis-min/jm/db,skip,*
resources/cpt-city-qgis-min/jm/o2,resources/cpt-city-qgis-min/jm/o2,skip,*
resources/cpt-city-qgis-min/jm/sd,resources/cpt-city-qgis-min/jm/sd,skip,*
resources/cpt-city-qgis-min/jm/tv,resources/cpt-city-qgis-min/jm/tv,skip,*
resources/cpt-city-qgis-min/jm/ws,resources/cpt-city-qgis-min/jm/ws,skip,*
resources/cpt-city-qgis-min/jm/wt,resources/cpt-city-qgis-min/jm/wt,skip,*
resources/cpt-city-qgis-min/km,resources/cpt-city-qgis-min/km,skip,*
resources/cpt-city-qgis-min/mby,resources/cpt-city-qgis-min/mby,skip,*
resources/cpt-city-qgis-min/ncl,resources/cpt-city-qgis-min/ncl,skip,*
resources/cpt-city-qgis-min/nd,resources/cpt-city-qgis-min/nd,skip,*
resources/cpt-city-qgis-min/nd/atmospheric,resources/cpt-city-qgis-min/nd/atmospheric,skip,*
resources/cpt-city-qgis-min/nd/other,resources/cpt-city-qgis-min/nd/other,skip,*
resources/cpt-city-qgis-min/nd/red,resources/cpt-city-qgis-min/nd/red,skip,*
resources/cpt-city-qgis-min/nd/strips,resources/cpt-city-qgis-min/nd/strips,skip,*
resources/cpt-city-qgis-min/nd/turanj,resources/cpt-city-qgis-min/nd/turanj,skip,*
resources/cpt-city-qgis-min/nd/vermillion,resources/cpt-city-qgis-min/nd/vermillion,skip,*
resources/cpt-city-qgis-min/ngdc,resources/cpt-city-qgis-min/ngdc,skip,*
resources/cpt-city-qgis-min/ocal,resources/cpt-city-qgis-min/ocal,skip,*
resources/cpt-city-qgis-min/os,resources/cpt-city-qgis-min/os,skip,*
resources/cpt-city-qgis-min/pd,resources/cpt-city-qgis-min/pd,skip,*
resources/cpt-city-qgis-min/pd/food,resources/cpt-city-qgis-min/pd/food,skip,*
resources/cpt-city-qgis-min/rf,resources/cpt-city-qgis-min/rf,skip,*
resources/cpt-city-qgis-min/saga,resources/cpt-city-qgis-min/saga,skip,*
resources/cpt-city-qgis-min/selections,resources/cpt-city-qgis-min/selections,skip,*
resources/cpt-city-qgis-min/tp,resources/cpt-city-qgis-min/tp,skip,*
resources/cpt-city-qgis-min/ukmo,resources/cpt-city-qgis-min/ukmo,skip,*
resources/cpt-city-qgis-min/ukmo/wow,resources/cpt-city-qgis-min/ukmo/wow,skip,*
resources/cpt-city-qgis-min/wkp,resources/cpt-city-qgis-min/wkp,skip,*
resources/cpt-city-qgis-min/wkp/country,resources/cpt-city-qgis-min/wkp/country,skip,*
resources/cpt-city-qgis-min/wkp/encyclopedia,resources/cpt-city-qgis-min/wkp/encyclopedia,skip,*
resources/cpt-city-qgis-min/wkp/ice,resources/cpt-city-qgis-min/wkp/ice,skip,*
resources/cpt-city-qgis-min/wkp/jarke,resources/cpt-city-qgis-min/wkp/jarke,skip,*
resources/cpt-city-qgis-min/wkp/knutux,resources/cpt-city-qgis-min/wkp/knutux,skip,*
resources/cpt-city-qgis-min/wkp/lilleskut,resources/cpt-city-qgis-min/wkp/lilleskut,skip,*
resources/cpt-city-qgis-min/wkp/plumbago,resources/cpt-city-qgis-min/wkp/plumbago,skip,*
resources/cpt-city-qgis-min/wkp/precip,resources/cpt-city-qgis-min/wkp/precip,skip,*
resources/cpt-city-qgis-min/wkp/schwarzwald,resources/cpt-city-qgis-min/wkp/schwarzwald,skip,*
resources/cpt-city-qgis-min/wkp/shadowxfox,resources/cpt-city-qgis-min/wkp/shadowxfox,skip,*
resources/cpt-city-qgis-min/wkp/template,resources/cpt-city-qgis-min/wkp/template,skip,*
resources/cpt-city-qgis-min/wkp/tubs,resources/cpt-city-qgis-min/wkp/tubs,skip,*
resources/data,resources/data,skip,*
resources/function_help,resources/function_help,,*
resources/function_help/json,resources/function_help/json,,*
